mode: set
newsapps/main.go:9.13,15.2 3 0
newsapps/configs/configs.go:16.29,20.16 3 0
newsapps/configs/configs.go:20.16,23.3 2 0
newsapps/configs/configs.go:25.2,26.16 2 0
newsapps/configs/configs.go:29.28,33.16 3 0
newsapps/configs/configs.go:33.16,36.3 2 0
newsapps/configs/configs.go:38.2,44.15 6 0
newsapps/configs/configs.go:47.27,53.16 4 0
newsapps/configs/configs.go:53.16,55.3 1 0
newsapps/configs/configs.go:57.2,57.11 1 0
newsapps/internal/features/articles/handlers/handler.go:18.61,22.2 1 0
newsapps/internal/features/articles/handlers/handler.go:24.60,25.36 1 0
newsapps/internal/features/articles/handlers/handler.go:25.36,27.17 2 0
newsapps/internal/features/articles/handlers/handler.go:27.17,29.59 2 0
newsapps/internal/features/articles/handlers/handler.go:29.59,31.5 1 0
newsapps/internal/features/articles/handlers/handler.go:32.4,32.77 1 0
newsapps/internal/features/articles/handlers/handler.go:34.3,34.98 1 0
newsapps/internal/features/articles/handlers/handler.go:38.58,39.36 1 0
newsapps/internal/features/articles/handlers/handler.go:39.36,43.17 4 0
newsapps/internal/features/articles/handlers/handler.go:43.17,45.4 1 0
newsapps/internal/features/articles/handlers/handler.go:47.3,49.17 3 0
newsapps/internal/features/articles/handlers/handler.go:49.17,52.18 2 0
newsapps/internal/features/articles/handlers/handler.go:52.18,54.5 1 0
newsapps/internal/features/articles/handlers/handler.go:55.4,59.18 3 0
newsapps/internal/features/articles/handlers/handler.go:59.18,61.5 1 0
newsapps/internal/features/articles/handlers/handler.go:63.3,64.17 2 0
newsapps/internal/features/articles/handlers/handler.go:64.17,66.4 1 0
newsapps/internal/features/articles/handlers/handler.go:67.3,67.13 1 0
newsapps/internal/features/articles/handlers/handler.go:72.58,73.36 1 0
newsapps/internal/features/articles/handlers/handler.go:73.36,76.17 3 0
newsapps/internal/features/articles/handlers/handler.go:76.17,78.4 1 0
newsapps/internal/features/articles/handlers/handler.go:80.3,81.17 2 0
newsapps/internal/features/articles/handlers/handler.go:81.17,83.59 2 0
newsapps/internal/features/articles/handlers/handler.go:83.59,85.5 1 0
newsapps/internal/features/articles/handlers/handler.go:86.4,86.77 1 0
newsapps/internal/features/articles/handlers/handler.go:88.3,88.13 1 0
newsapps/internal/features/articles/handlers/handler.go:92.56,93.36 1 0
newsapps/internal/features/articles/handlers/handler.go:93.36,95.17 2 0
newsapps/internal/features/articles/handlers/handler.go:95.17,97.4 1 0
newsapps/internal/features/articles/handlers/handler.go:99.3,100.17 2 0
newsapps/internal/features/articles/handlers/handler.go:100.17,102.59 2 0
newsapps/internal/features/articles/handlers/handler.go:102.59,104.5 1 0
newsapps/internal/features/articles/handlers/handler.go:105.4,105.77 1 0
newsapps/internal/features/articles/handlers/handler.go:107.3,107.97 1 0
newsapps/internal/features/articles/handlers/handler.go:111.58,112.36 1 0
newsapps/internal/features/articles/handlers/handler.go:112.36,115.17 3 0
